"Nr","Funktion","Original-Code (TypeScript)","Legacy-JUCE (C++)","Neuer Code (C++)","Kommentar"
"1","MOD_TARGETS Liste","export type ModTarget =
  | 'dca' | 'dcf_cutoff' | 'pitch'
  | 'delay_time' | 'delay_feedback' | 'delay_mix' | 'reverb_mix'
  | 'lfo1_rate' | 'lfo2_rate' | 'lfo1_depth' | 'lfo2_depth'
  | 'wt_scan'
  | 'none'

export const MOD_TARGETS: ModTarget[] = [
  'none', 'dca', 'dcf_cutoff', 'pitch',
  'delay_time', 'delay_feedback', 'delay_mix', 'reverb_mix',
  'lfo1_rate', 'lfo2_rate', 'lfo1_depth', 'lfo2_depth', 'wt_scan',
]","// ENV targets (PluginProcessor.cpp):
// 0=DCA, 1=Filter, 2=Scan, 3=Pitch, 4=DlyTime, 5=DlyFB, 6=DlyMix, 7=RevMix, 8=None
juce::StringArray{""DCA"", ""Filter"", ""Scan"", ""Pitch"", ""Dly Time"", ""Dly FB"", ""Dly Mix"", ""Rev Mix"", ""---""}

// LFO targets (PluginProcessor.cpp):
// 0=Filter, 1=Scan, 2=Pitch, 3=DlyTime, 4=DlyFB, 5=DlyMix, 6=RevMix, 7=LFO2Rate, 8=LFO2Depth, 9=None
juce::StringArray{""Filter"", ""Scan"", ""Pitch"", ""Dly Time"", ""Dly FB"", ""Dly Mix"", ""Rev Mix"", ""LFO2 Rate"", ""LFO2 Depth"", ""---""}","","DIFFERENZ: TS hat 13 Targets (none,dca,dcf_cutoff,pitch,delay_time,delay_feedback,delay_mix,reverb_mix,lfo1_rate,lfo2_rate,lfo1_depth,lfo2_depth,wt_scan). JUCE hat separate Env-Targets (9 Werte inkl DCA,Scan) und LFO-Targets (10 Werte, kein DCA, dafuer LFO-Cross-Mod). Env-Targets und LFO-Targets verwenden UNTERSCHIEDLICHE Index-Nummern fuer gleiche Ziele (z.B. pitch=3 bei Env, pitch=2 bei LFO). TS verwendet einheitliche String-IDs."
"2","EnvState Interface / Envelope Defaults","export interface EnvState {
  attackMs: Ref<number>
  decayMs: Ref<number>
  sustain: Ref<number>
  releaseMs: Ref<number>
  amount: Ref<number>
  target: Ref<ModTarget>
  loop: Ref<boolean>
}

const envs: EnvState[] = [
  {
    attackMs: ref(0), decayMs: ref(0), sustain: ref(1), releaseMs: ref(0),
    amount: ref(1), target: ref<ModTarget>('dca'), loop: ref(false),
  },
  {
    attackMs: ref(0), decayMs: ref(0), sustain: ref(1), releaseMs: ref(0),
    amount: ref(0.5), target: ref<ModTarget>('none'), loop: ref(false),
  },
  {
    attackMs: ref(0), decayMs: ref(0), sustain: ref(1), releaseMs: ref(0),
    amount: ref(0.5), target: ref<ModTarget>('none'), loop: ref(false),
  },
]","// ADSREnvelope.h (3 instances: ampEnv, modEnv1, modEnv2 in SynthVoice)
class ADSREnvelope {
    float attackMs     = 0.0f;
    float decayMs      = 0.0f;
    float sustainLevel = 1.0f;
    float releaseMs    = 0.0f;
    float currentLevel = 0.0f;
    float targetVelocity = 1.0f;
    bool looping = false;
};

// BlockParams.h defaults:
// Amp: ampAttack=0, ampDecay=0, ampSustain=1, ampRelease=0, ampAmount=1, ampLoop=false
// Mod1: mod1Attack=0, mod1Decay=0, mod1Sustain=1, mod1Release=0, mod1Amount=0, mod1Target=8(None), mod1Loop=false
// Mod2: mod2Attack=0, mod2Decay=0, mod2Sustain=1, mod2Release=0, mod2Amount=0, mod2Target=8(None), mod2Loop=false

// APVTS defaults (PluginProcessor.cpp):
// amp_amount default=1.0, mod1_amount default=0.5, mod2_amount default=0.5","","DIFFERENZ: (1) TS amount ist Teil von EnvState, JUCE amount ist in BlockParams und wird extern multipliziert (ampEnv.processSample() * p.ampAmount). (2) TS target ist Teil von EnvState, JUCE target ist int in BlockParams. (3) TS Env0 default target='dca', JUCE ampEnv hat kein target-Feld (implizit immer DCA). (4) BlockParams mod1Amount default=0 weicht ab von APVTS default=0.5 - BlockParams wird immer von APVTS ueberschrieben, also kein Runtime-Bug."
"3","LfoState Interface / LFO Defaults","export interface LfoState {
  rate: Ref<number>
  depth: Ref<number>
  waveform: Ref<LfoWaveform>
  target: Ref<ModTarget>
  mode: Ref<LfoMode>
}

const lfos: LfoState[] = [
  { rate: ref(2.0), depth: ref(0), waveform: ref<LfoWaveform>('sine'),
    target: ref<ModTarget>('none'), mode: ref<LfoMode>('free') },
  { rate: ref(0.5), depth: ref(0), waveform: ref<LfoWaveform>('triangle'),
    target: ref<ModTarget>('none'), mode: ref<LfoMode>('free') },
]","// LFO.h
class LFO {
    float rate = 1.0f;
    int waveform = 0;  // 0=Sine, 1=Triangle, 2=Saw, 3=Square
    float depth = 1.0f;
};

// APVTS defaults (PluginProcessor.cpp):
// lfo1_rate: NormalisableRange(0.01, 40.0, 0.01, 0.3), default=2.0
// lfo1_depth: NormalisableRange(0.0, 1.0), default=0.0
// lfo1_wave: {Sine,Tri,Saw,Sq}, default=0 (Sine)
// lfo1_target: default=9 (None)
// lfo1_mode: {Free,Trig}, default=0 (Free)
// lfo2_rate: default=0.5
// lfo2_depth: default=0.0
// lfo2_wave: default=0 (Sine)
// lfo2_target: default=9 (None)
// lfo2_mode: default=0 (Free)","","DIFFERENZ: (1) LFO.h depth default=1.0, aber APVTS default=0.0. APVTS ueberschreibt immer, kein Runtime-Bug. (2) LFO.h rate default=1.0, aber APVTS/TS defaults stimmen ueberein (lfo1=2.0, lfo2=0.5). (3) TS LFO2 default waveform='triangle', JUCE lfo2_wave default=0 (Sine) -- FEHLT: LFO2 sollte Triangle (1) als Default haben. (4) TS hat 'sawtooth' als Waveform-Name, JUCE hat Saw (index 2) -- gleiche Funktion, anderer Name. (5) LFO.h hat keinen mode/target -- diese sind in PluginProcessor/BlockParams."
"4","init()","function init(ac: AudioContext): void {
  ctx = ac
  for (let i = 0; i < 3; i++) {
    envGainNodes[i] = ac.createGain()
    envGainNodes[i]!.gain.value = 0  // Closed gate
  }
  for (let i = 0; i < 2; i++) {
    createLfoNodes(ac, i)
  }
}","// SynthVoice::prepare (SynthVoice.cpp)
void SynthVoice::prepare(double sampleRate, int samplesPerBlock) {
    sr = sampleRate;
    osc.prepare(sampleRate, samplesPerBlock);
    looper.prepare(sampleRate, samplesPerBlock);
    ampEnv.prepare(sampleRate);
    modEnv1.prepare(sampleRate);
    modEnv2.prepare(sampleRate);
    perVoiceLfo1.prepare(sampleRate);
    perVoiceLfo2.prepare(sampleRate);
    filter.prepare(sampleRate, samplesPerBlock);
}

// ADSREnvelope::prepare (ADSREnvelope.cpp)
void ADSREnvelope::prepare(double sampleRate) {
    sr = sampleRate;
    state = State::Idle;
    currentLevel = 0.0f;
    bypassed = false;
}

// LFO::prepare (LFO.cpp)
void LFO::prepare(double sampleRate) {
    sr = sampleRate;
    phase = 0.0;
}","","KORREKT: TS init erstellt GainNodes (closed gate, gain=0) und LFO-Nodes. JUCE prepare setzt sampleRate und initialen Zustand (Idle/0.0). Semantisch aequivalent -- TS hat Web-Audio-Node-Erstellung, JUCE hat DSP-State-Init."
"5","createLfoNodes()","function createLfoNodes(ac: AudioContext, idx: number): void {
  // Clean up old connections
  if (lfoCurrentParams[idx]) {
    try { lfoGains[idx]?.disconnect(lfoCurrentParams[idx]!) } catch {}
    lfoCurrentParams[idx] = null
  }
  if (lfoOscs[idx]) { try { lfoOscs[idx]!.stop() } catch {}; lfoOscs[idx]!.disconnect() }
  if (lfoGains[idx]) lfoGains[idx]!.disconnect()
  if (lfoAnalysers[idx]) lfoAnalysers[idx]!.disconnect()

  const osc = ac.createOscillator()
  const gain = ac.createGain()
  const analyser = ac.createAnalyser()
  analyser.fftSize = 32

  osc.type = lfos[idx]!.waveform.value
  osc.frequency.value = lfos[idx]!.rate.value
  gain.gain.value = 0

  osc.connect(gain)
  gain.connect(analyser)
  osc.start()
  lfoOscs[idx] = osc
  lfoGains[idx] = gain
  lfoAnalysers[idx] = analyser
}","// LFO::reset (LFO.cpp) -- used for trigger mode retrigger
void LFO::reset() {
    phase = 0.0;
}

// VoiceManager::noteOn (VoiceManager.cpp):
if (lfo1TrigMode)
    v.getPerVoiceLfo1().reset();
if (lfo2TrigMode)
    v.getPerVoiceLfo2().reset();","","DIFFERENZ: TS createLfoNodes zerstoert und erstellt komplett neue Web Audio Nodes (OscillatorNode, GainNode, AnalyserNode). JUCE macht nur phase=0 Reset -- kein Node-Teardown noetig in sample-basiertem DSP. TS braucht createLfoNodes auch fuer Trigger-Modus (OscillatorNode kann nicht restarted werden). JUCE-Aequivalent ist einfacher (nur Phase-Reset)."
"6","setTargets()","function setTargets(targets: Record<string, { param: AudioParam; baseValue: () => number }>): void {
  for (const [key, { param, baseValue }] of Object.entries(targets)) {
    targetParams[key] = param
    targetBaseGetters[key] = baseValue
  }
  // Also register LFO rate params as targets
  if (lfoOscs[0]) {
    targetParams['lfo1_rate'] = lfoOscs[0]!.frequency
    targetBaseGetters['lfo1_rate'] = () => lfos[0]!.rate.value
  }
  if (lfoGains[0]) {
    targetParams['lfo1_depth'] = lfoGains[0]!.gain
    targetBaseGetters['lfo1_depth'] = () => lfoGains[0]!.gain.value
  }
  if (lfoOscs[1]) {
    targetParams['lfo2_rate'] = lfoOscs[1]!.frequency
    targetBaseGetters['lfo2_rate'] = () => lfos[1]!.rate.value
  }
  if (lfoGains[1]) {
    targetParams['lfo2_depth'] = lfoGains[1]!.gain
    targetBaseGetters['lfo2_depth'] = () => lfoGains[1]!.gain.value
  }
  applyLfoRouting()
}","// Kein direktes Aequivalent.
// JUCE routing ist statisch ueber int-Target-Indices in BlockParams.
// LFO cross-mod in processBlock (PluginProcessor.cpp):
if (bp.lfo1Target == 7) lfo2.setRate(baseLfo2Rate * (1.0f + l1));
if (bp.lfo1Target == 8) lfo2.setDepth(std::max(0.0f, baseLfo2Depth + l1 * baseLfo2Depth));
if (bp.lfo2Target == 7) lfo1.setRate(baseLfo1Rate * (1.0f + l2));
if (bp.lfo2Target == 8) lfo1.setDepth(std::max(0.0f, baseLfo1Depth + l2 * baseLfo1Depth));","","DIFFERENZ: TS registriert AudioParam-Referenzen dynamisch in einem Record<string, AudioParam>, dann verbindet LFO-Nodes direkt an AudioParams. JUCE hat keine dynamische Target-Registrierung -- Routing ist hart kodiert via if/else-Ketten auf int-Indizes in processBlock und renderSample. LFO Cross-Mod (lfo_rate/lfo_depth) direkt in processBlock-Schleife."
"7","setCallbackTargets()","function setCallbackTargets(targets: Record<string, { callback: (v: number) => void; baseValue: () => number }>): void {
  for (const [key, { callback, baseValue }] of Object.entries(targets)) {
    callbackTargets[key] = callback
    callbackBaseGetters[key] = baseValue
  }
}","// Kein Aequivalent in JUCE.
// wt_scan Modulation ist direkt in renderSample (SynthVoice.cpp):
float scanMod = p.baseScan + p.driftScanOffset;
if (p.mod1Target == 2) scanMod += mod1EnvVal;
if (p.mod2Target == 2) scanMod += mod2EnvVal;
if (p.lfo1Target == 1) scanMod += lfo1Val;
if (p.lfo2Target == 1) scanMod += lfo2Val;
osc.setScanPosition(juce::jlimit(0.0f, 1.0f, scanMod));","","DIFFERENZ: TS braucht Callback-Targets weil wt_scan kein AudioParam ist (kein Web Audio Node). JUCE braucht kein Callback-System -- wt_scan wird direkt per-sample in renderSample berechnet. Sauberer in JUCE."
"8","getDcaGainNode()","function getDcaGainNode(): GainNode | null {
  return envGainNodes[0] ?? null
}","// Kein direktes Aequivalent.
// DCA wird in renderSample direkt berechnet:
float vca = ampEnvVal;
if (p.mod1Target == 0) vca *= (1.0f + mod1EnvVal);
if (p.mod2Target == 0) vca *= (1.0f + mod2EnvVal);
sample *= vca;","","DIFFERENZ: TS gibt GainNode zurueck, damit externer Code (useSynth) die Audio-Routing-Kette aufbauen kann (osc -> envGain -> destination). JUCE hat keine separaten Audio-Nodes -- VCA ist direkt im renderSample als Multiplikation."
"9","isCallbackTarget()","function isCallbackTarget(target: ModTarget): boolean {
  return target in callbackTargets
}","// Kein Aequivalent in JUCE.
// Alle Targets werden uniform per-sample verarbeitet.","","DIFFERENZ: TS unterscheidet AudioParam-Targets und Callback-Targets (wt_scan). JUCE hat diese Unterscheidung nicht -- alles ist per-sample DSP."
"10","triggerAttack()","function triggerAttack(velocity = 1): void {
  if (!ctx) return
  for (let i = 0; i < 3; i++) {
    triggerEnvAttack(i, velocity)
  }
  // Retrigger LFOs in trigger mode
  for (let i = 0; i < 2; i++) {
    if (lfos[i]!.mode.value === 'trigger' && ctx) {
      createLfoNodes(ctx, i)
      applyLfoRouting()
    }
  }
  startLfoCallbackPolling()
}","// VoiceManager::noteOn (VoiceManager.cpp):
v.noteOn(note, velocity, false);  // -> ampEnv.noteOn + modEnv1.noteOn + modEnv2.noteOn

// SynthVoice::noteOn (SynthVoice.cpp):
if (!legato) {
    ampEnv.noteOn(velocity);
    modEnv1.noteOn(velocity);
    modEnv2.noteOn(velocity);
}

// VoiceManager::noteOn -- LFO trigger mode:
if (lfo1TrigMode)
    v.getPerVoiceLfo1().reset();
if (lfo2TrigMode)
    v.getPerVoiceLfo2().reset();","","KORREKT: Beide feuern alle 3 Envelopes und retriggern LFOs im Trigger-Modus. DIFFERENZ: (1) TS hat kein legato-Konzept bei triggerAttack (immer alle Envelopes). JUCE hat legato-Flag das Envelope-Retrigger unterdrueckt. (2) TS ruft createLfoNodes (komplett neue Nodes) auf, JUCE macht nur phase=0 Reset. (3) TS startet LFO-Callback-Polling (fuer wt_scan), JUCE braucht das nicht."
