"Nr","Funktion","Original-Code (TypeScript)","Legacy-JUCE (C++)","Neuer Code (C++)","Kommentar"
"1","Defaults / Reactive State","const delayEnabled = ref(false)
const delayTimeMs = ref(250)
const delayFeedback = ref(0.35)
const delayDamp = ref(0.5)
const delayDampFreq = ref(4000)
const delayMix = ref(0.3)

const reverbEnabled = ref(false)
const reverbMix = ref(0.25)
const reverbVariant = ref<PlateVariant>('medium')
const reverbLoaded = ref(false)","// DelayLine.h
float delayTimeMs = 250.0f;
float feedback = 0.35f;
float wetMix = 0.3f;
float dampFreq = 4000.0f;

// ConvolutionReverb.h
float wetMix = 0.0f;
bool irLoaded = false;

// Limiter.h
// (no exposed defaults, set in prepare())","","TS hat delayEnabled, reverbEnabled, reverbVariant, reverbLoaded als reactive refs. JUCE hat kein enabled-Flag pro Effekt (Mix=0 als Bypass). Reverb wetMix default 0.0 statt 0.25 (in TS ist reverbMix=0.25 aber reverbSend startet bei 0 weil reverbEnabled=false). JUCE hat keine PlateVariant Auswahl (bright/medium/dark). delayDamp (0-1 Slider-Wert) fehlt als Member in JUCE, nur dampFreq gespeichert."
"2","createChain()","function createChain(ac: AudioContext, dest: AudioNode): GainNode {
  ctx = ac
  destinationNode = dest

  limiter = ac.createDynamicsCompressor()
  limiter.threshold.value = -3
  limiter.knee.value = 6
  limiter.ratio.value = 20
  limiter.attack.value = 0.001
  limiter.release.value = 0.1
  limiter.connect(dest)

  const mixBus = limiter

  inputNode = ac.createGain()
  inputNode.gain.value = 1

  dryGain = ac.createGain()
  dryGain.gain.value = 1
  inputNode.connect(dryGain)
  dryGain.connect(mixBus)

  delaySend = ac.createGain()
  delaySend.gain.value = 0
  delayNode = ac.createDelay(5.0)
  delayNode.delayTime.value = delayTimeMs.value / 1000
  feedbackGain = ac.createGain()
  feedbackGain.gain.value = delayFeedback.value
  delayOut = ac.createGain()
  delayOut.gain.value = 1

  feedbackFilter = ac.createBiquadFilter()
  feedbackFilter.type = 'lowpass'
  feedbackFilter.frequency.value = Math.round(20000 * Math.pow(500 / 20000, delayDamp.value))
  feedbackFilter.Q.value = 0.7

  inputNode.connect(delaySend)
  delaySend.connect(delayNode)
  delayNode.connect(feedbackGain)
  feedbackGain.connect(feedbackFilter)
  feedbackFilter.connect(delayNode)
  delayNode.connect(delayOut)
  delayOut.connect(mixBus)

  reverbSend = ac.createGain()
  reverbSend.gain.value = 0
  convolver = ac.createConvolver()
  reverbOut = ac.createGain()
  reverbOut.gain.value = 1

  inputNode.connect(reverbSend)
  reverbSend.connect(convolver)
  convolver.connect(reverbOut)
  reverbOut.connect(mixBus)

  applyDelayParams()
  applyReverbParams()

  if (reverbEnabled.value && !reverbLoaded.value) {
    loadIR(reverbVariant.value)
  }

  return inputNode
}","// Kein direktes Aequivalent. Jeder Effekt hat eigene prepare():

// DelayLine.cpp
void T5ynthDelayLine::prepare(double sampleRate, int samplesPerBlock) {
    sr = sampleRate;
    juce::dsp::ProcessSpec spec;
    spec.sampleRate = sampleRate;
    spec.maximumBlockSize = static_cast<juce::uint32>(samplesPerBlock);
    spec.numChannels = 2;
    delayLine.prepare(spec);
    delayLine.setDelay(static_cast<float>(delayTimeMs * 0.001 * sr));
    updateDampCoeffs();
    prepared = true;
}

// ConvolutionReverb.cpp
void ConvolutionReverb::prepare(double sampleRate, int samplesPerBlock) {
    sr = sampleRate;
    juce::dsp::ProcessSpec spec;
    spec.sampleRate = sampleRate;
    spec.maximumBlockSize = static_cast<juce::uint32>(samplesPerBlock);
    spec.numChannels = 2;
    convolution.prepare(spec);
    mixer.prepare(spec);
    mixer.setWetMixProportion(wetMix);
    prepared = true;
}

// Limiter.cpp
void T5ynthLimiter::prepare(double sampleRate, int samplesPerBlock) {
    juce::dsp::ProcessSpec spec;
    spec.sampleRate = sampleRate;
    spec.maximumBlockSize = static_cast<juce::uint32>(samplesPerBlock);
    spec.numChannels = 2;
    limiter.prepare(spec);
    limiter.setThreshold(-3.0f);
    limiter.setRelease(100.0f);
    prepared = true;
}","","TS baut gesamten Audio-Graph in einer Funktion (Web Audio Nodes + Verbindungen). JUCE hat 3 separate Klassen mit eigenen prepare(). Die Signalverkettung (input -> dry/delay/reverb -> limiter -> output) muss in der uebergeordneten processBlock()-Reihenfolge abgebildet werden. TS gibt inputNode zurueck; JUCE hat keinen zentralen Eingangsknoten."
"3","applyDelayParams()","function applyDelayParams(): void {
  if (!delaySend || !delayNode || !feedbackGain || !dryGain) return
  delaySend.gain.value = delayEnabled.value ? delayMix.value : 0
  delayNode.delayTime.value = delayTimeMs.value / 1000
  feedbackGain.gain.value = Math.min(delayFeedback.value, 0.95)
  dryGain.gain.value = delayEnabled.value ? 1 - delayMix.value * 0.3 : 1
}","// Kein direktes Aequivalent als Einzel-Funktion.
// Dry compensation in processBlock():
// DelayLine.cpp, processBlock():
const float dryGain = 1.0f - wetMix * 0.3f;

// Mix wird direkt in processBlock() verwendet (wetMix==0 -> return).
// Feedback wird in setFeedback() gesetzt.","","TS hat eine zentrale applyDelayParams() die alle 4 Parameter gleichzeitig setzt. JUCE verteilt dies: dryGain wird pro-Sample in processBlock() berechnet, wetMix==0 dient als Bypass (fruehes Return), feedback in setFeedback(). Kein delayEnabled-Boolean in JUCE; stattdessen wetMix=0 als Bypass-Mechanismus."
"4","setDelayEnabled()","function setDelayEnabled(on: boolean): void {
  delayEnabled.value = on
  applyDelayParams()
}","// Kein Aequivalent.
// Bypass durch wetMix = 0.0 (processBlock() return bei wetMix==0).","","TS hat explizites enabled-Flag das delaySend.gain und dryGain steuert. JUCE hat kein enabled-Flag; Effekt ist deaktiviert wenn wetMix==0 (processBlock fruehes Return). Uebergeordneter Code muss setMix(0) aufrufen um Delay zu deaktivieren."
"5","setDelayTime()","function setDelayTime(ms: number): void {
  delayTimeMs.value = Math.max(1, Math.min(5000, ms))
  if (delayNode) delayNode.delayTime.value = delayTimeMs.value / 1000
}","void T5ynthDelayLine::setTime(float ms) {
    delayTimeMs = ms;
    if (prepared)
        delayLine.setDelay(static_cast<float>(ms * 0.001 * sr));
}","","TS clampt auf [1, 5000] ms. JUCE clampt NICHT explizit (DelayLine max ist 220500 Samples ~ 5s bei 44.1kHz, aber kein Min-Clamp). TS setzt delayTime in Sekunden (ms/1000), JUCE setzt in Samples (ms * 0.001 * sr). Funktional aequivalent, aber JUCE fehlt das Clamping."
"6","setDelayFeedback()","function setDelayFeedback(fb: number): void {
  delayFeedback.value = Math.max(0, Math.min(0.95, fb))
  if (feedbackGain) feedbackGain.gain.value = delayFeedback.value
}","void T5ynthDelayLine::setFeedback(float fb) {
    feedback = juce::jlimit(0.0f, 0.95f, fb);
}","","Identische Logik. Beide clampen auf [0, 0.95]. TS setzt zusaetzlich feedbackGain.gain.value direkt; in JUCE wird feedback nur als Member gespeichert und in processBlock() gelesen."
"7","setDelayDamp()","function setDelayDamp(d: number): void {
  delayDamp.value = Math.max(0, Math.min(1, d))
  const freq = Math.round(20000 * Math.pow(500 / 20000, delayDamp.value))
  delayDampFreq.value = freq
  if (feedbackFilter) feedbackFilter.frequency.value = freq
}","void T5ynthDelayLine::setDamp(float d) {
    d = juce::jlimit(0.0f, 1.0f, d);
    dampFreq = 20000.0f * std::pow(500.0f / 20000.0f, d);
    if (prepared)
        updateDampCoeffs();
}

void T5ynthDelayLine::updateDampCoeffs() {
    auto coeffs = juce::dsp::IIR::Coefficients<float>::makeLowPass(sr, dampFreq, 0.707f);
    dampFilterL.coefficients = coeffs;
    dampFilterR.coefficients = coeffs;
}","","Identische Damping-Formel: freq = 20000 * pow(500/20000, d). TS rundet mit Math.round(), JUCE nicht. TS setzt BiquadFilter.frequency direkt (Web Audio Q=0.7), JUCE berechnet IIR-Koeffizienten manuell mit Q=0.707 (Butterworth). TS speichert delayDampFreq fuer Anzeige; JUCE hat kein Display-Aequivalent. JUCE hat Stereo-Filter (L/R), TS hat nur 1 Filter (mono Web Audio Feedback-Loop)."
"8","setDelayMix()","function setDelayMix(mix: number): void {
  delayMix.value = Math.max(0, Math.min(1, mix))
  applyDelayParams()
}","void T5ynthDelayLine::setMix(float mix) {
    wetMix = juce::jlimit(0.0f, 1.0f, mix);
}","","Beide clampen auf [0, 1]. TS ruft applyDelayParams() auf (setzt delaySend.gain, delayTime, feedback, dryGain). JUCE setzt nur den Member; Auswirkung erst in naechstem processBlock()."
"9","syncDelayToBpm()","function syncDelayToBpm(bpm: number, division: '1/4' | '1/8' | '1/16' | '1/8T' | '1/4T'): void {
  const quarterMs = (60 / bpm) * 1000
  const factors: Record<string, number> = {
    '1/4': 1, '1/8': 0.5, '1/16': 0.25, '1/8T': 1/3, '1/4T': 2/3,
  }
  setDelayTime(quarterMs * (factors[division] ?? 0.5))
}","// FEHLT komplett in JUCE.","","Komplett fehlend in JUCE. BPM-Sync mit 5 Notenwerten (1/4, 1/8, 1/16, 1/8T, 1/4T). Berechnung: (60/bpm)*1000 * factor. Muss portiert werden."
"10","applyReverbParams()","function applyReverbParams(): void {
  if (!reverbSend || !dryGain) return
  reverbSend.gain.value = reverbEnabled.value ? reverbMix.value : 0
}","// Kein direktes Aequivalent.
// ConvolutionReverb::processBlock() returnt frueh bei wetMix==0 || !irLoaded.","","TS setzt reverbSend.gain basierend auf reverbEnabled und reverbMix. JUCE: Bypass durch wetMix==0 und irLoaded==false Check in processBlock(). Kein reverbEnabled-Flag in JUCE."
