"Nr","Funktion","Original-Code (TypeScript)","Legacy-JUCE (C++)","Neuer Code (C++)","Kommentar"
"1","Konstante: FRAME_SIZE","const FRAME_SIZE = 2048","static constexpr int FRAME_SIZE = 2048;","","OK"
"2","Konstante: HALF_FRAME","const HALF_FRAME = FRAME_SIZE / 2  // 1024 harmonics max","static constexpr int HALF_FRAME = FRAME_SIZE / 2;","","OK"
"3","Konstante: NUM_MIP_LEVELS","const NUM_MIP_LEVELS = 8           // octave 0..7","static constexpr int NUM_MIP_LEVELS = 8;","","OK"
"4","Konstante: MIN_FRAMES","const MIN_FRAMES = 8","static constexpr int MIN_FRAMES = 8;","","OK"
"5","Konstante: PITCH_ANALYSIS_WINDOW","const PITCH_ANALYSIS_WINDOW = 4096","const int analysisLen = std::min(4096, totalSamples);","","Vorlage: globale Konstante. JUCE: lokale Variable in extractFramesFromBuffer"
"6","Konstante: PITCH_CONFIDENCE_THRESHOLD","const PITCH_CONFIDENCE_THRESHOLD = 0.9","constexpr float threshold = 0.1f;","","ABWEICHEND: Vorlage nutzt pitchy clarity>=0.9, JUCE nutzt YIN threshold=0.1. Verschiedene Algorithmen, verschiedene Schwellwerte."
"7","Konstante: SINC_KERNEL_A","const SINC_KERNEL_A = 6","static constexpr int SINC_KERNEL_A = 6;","","OK"
"8","State: ctx (AudioContext)","let ctx: AudioContext | null = null","(kein Aequivalent)","","Web Audio AudioContext — kein Pendant in JUCE (Host liefert Audio-Callback)"
"9","State: workletNode","let workletNode: AudioWorkletNode | null = null","(kein Aequivalent)","","Web Audio Worklet — JUCE nutzt processSample() direkt"
"10","State: gainNode","let gainNode: GainNode | null = null","(kein Aequivalent)","","Web Audio GainNode — Gain in JUCE extern geregelt"
"11","State: workletReady","let workletReady = false","(kein Aequivalent)","","Web Audio Worklet-Ladelogik"
"12","State: starting","let starting = false  // Guard against concurrent start() calls","(kein Aequivalent)","","start() Guard — JUCE braucht keinen async-Guard"
"13","State: stopGeneration","let stopGeneration = 0   // Incremented by stop()","(kein Aequivalent)","","Async-Abbruch-Mechanismus — kein Pendant in JUCE"
"14","State: lastScanPosition","let lastScanPosition = 0","float targetScanPosition = 0.0f;
float smoothedScan = 0.0f;
float scanSmoothCoeff = 0.0f;","","Vorlage: ein Wert. JUCE: target + smoothed + coeff (One-Pole-Smoothing)"
