"Nr","Funktion","Original-Code (TypeScript)","Legacy-JUCE (C++)","Neuer Code (C++)","Kommentar"
"1","Konstanten","const SCHEDULE_AHEAD = 0.005
const XCORR_WINDOW = 512
const XCORR_SEARCH = 2000","static constexpr int XCORR_WINDOW = 512;
static constexpr int XCORR_SEARCH = 2000;","","SCHEDULE_AHEAD fehlt (nicht noetig in JUCE, sample-akkurat)"
"2","State: isPlaying","const isPlaying = ref(false)","bool playing = false;","","Name: isPlaying vs playing"
"3","State: isLooping","const isLooping = ref(false)","LoopMode loopMode = LoopMode::Loop;","","Vorlage: bool isLooping. JUCE: enum. Default ABWEICHEND: Vorlage=false, JUCE=Loop"
"4","State: transposeSemitones","const transposeSemitones = ref(0)","double transposeRatio = 1.0;","","Vorlage speichert Semitones, JUCE speichert Ratio direkt"
"5","State: loopStartFrac","const loopStartFrac = ref(0)","float loopStartFrac = 0.0f;","","OK"
"6","State: loopEndFrac","const loopEndFrac = ref(1)","float loopEndFrac = 1.0f;","","OK"
"7","State: bufferDuration","const bufferDuration = ref(0)","(nicht vorhanden)","","FEHLT in JUCE"
"8","State: hasAudio","const hasAudio = ref(false)","bool audioLoaded = false;","","OK"
"9","State: crossfadeMs","const crossfadeMs = ref(150)","float crossfadeMsVal = 150.0f;","","OK"
"10","State: normalizeOn","const normalizeOn = ref(true)","bool normalizeOn = false;","","DEFAULT ABWEICHEND: Vorlage=true, JUCE=false"
"11","State: peakAmplitude","const peakAmplitude = ref(0)","(nicht vorhanden)","","FEHLT in JUCE"
"12","State: loopOptimize","const loopOptimize = ref(false)","bool loopOptimizeOn = false;","","OK"
"13","State: loopPingPong","const loopPingPong = ref(false)","(via LoopMode::PingPong)","","OK, anderer Mechanismus"
"14","State: optimizedEndFrac","const optimizedEndFrac = ref(1)","(nicht vorhanden)","","FEHLT in JUCE (Display-only)"
"15","State: preparedLoopStartSec","let preparedLoopStartSec = 0","int playStart = 0;","","Vorlage: Sekunden. JUCE: Samples. Aequivalent."
"16","State: preparedLoopEndSec","let preparedLoopEndSec = 0","int playEnd = 0;","","Vorlage: Sekunden. JUCE: Samples. Aequivalent."
"17","State: preparedColdStartSec","let preparedColdStartSec = 0","int coldStart = 0;","","Vorlage: Sekunden. JUCE: Samples. Aequivalent."
"18","optimizeLoopEndSample","function optimizeLoopEndSample(data: Float32Array, loopStart: number, loopEnd: number): number {
  const win = Math.min(XCORR_WINDOW, Math.floor((loopEnd - loopStart) / 4))
  if (win < 16) return loopEnd
  const searchLo = Math.max(loopStart + win * 2, loopEnd - XCORR_SEARCH)
  const searchHi = Math.min(data.length, loopEnd + XCORR_SEARCH)
  let bestCorr = -Infinity
  let bestEnd = loopEnd
  for (let cand = searchLo; cand < searchHi; cand++) {
    const eStart = cand - win
    if (eStart < loopStart) continue
    let sum = 0, normA = 0, normB = 0
    for (let i = 0; i < win; i++) {
      const a = data[loopStart + i]!
      const b = data[eStart + i]!
      sum += a * b
      normA += a * a
      normB += b * b
    }
    const denom = Math.sqrt(normA * normB)
    const corr = denom > 0 ? sum / denom : 0
    if (corr > bestCorr) {
      bestCorr = corr
      bestEnd = cand
    }
  }
  return bestEnd
}","int AudioLooper::optimizeLoopEnd(const float* data, int loopStart, int loopEnd, int bufLen) const {
    int win = std::min(XCORR_WINDOW, (loopEnd - loopStart) / 4);
    if (win < 16) return loopEnd;
    int searchLo = std::max(loopStart + win * 2, loopEnd - XCORR_SEARCH);
    int searchHi = std::min(bufLen, loopEnd + XCORR_SEARCH);
    float bestCorr = -1e30f;
    int bestEnd = loopEnd;
    for (int cand = searchLo; cand < searchHi; ++cand) {
        int eStart = cand - win;
        if (eStart < loopStart) continue;
        float sum = 0.0f, normA = 0.0f, normB = 0.0f;
        for (int j = 0; j < win; ++j) {
            float a = data[loopStart + j];
            float b = data[eStart + j];
            sum += a * b;
            normA += a * a;
            normB += b * b;
        }
        float denom = std::sqrt(normA * normB);
        float corr = denom > 0.0f ? sum / denom : 0.0f;
        if (corr > bestCorr) {
            bestCorr = corr;
            bestEnd = cand;
        }
    }
    return bestEnd;
}","","Mathematisch identisch. Vorlage: -Infinity. JUCE: -1e30f. JUCE hat extra param bufLen (=data.length). win-Berechnung: Vorlage floor(), JUCE integer division (identisch fuer positive ints)."
"19","applyLoopProcessing / applyLoopCrossfade","function applyLoopProcessing(ac, source, loopStart, loopEnd, optimize, crossfadeMs) {
  const copy = ac.createBuffer(source.numberOfChannels, source.length, source.sampleRate)
  for (let ch = 0; ch < source.numberOfChannels; ch++) {
    copy.getChannelData(ch).set(source.getChannelData(ch))
  }
  let actualEnd = loopEnd
  if (optimize && source.numberOfChannels > 0) {
    actualEnd = optimizeLoopEndSample(source.getChannelData(0), loopStart, loopEnd)
  }
  const loopLen = actualEnd - loopStart
  const fadeSamples = Math.min(
    Math.floor(crossfadeMs / 1000 * source.sampleRate),
    Math.floor(loopLen / 2),
  )
  if (fadeSamples >= 2) {
    for (let ch = 0; ch < copy.numberOfChannels; ch++) {
      const d = copy.getChannelData(ch)
      for (let i = 0; i < fadeSamples; i++) {
        const t = i / fadeSamples
        const gHead = Math.sin(t * Math.PI * 0.5)
        const gTail = Math.cos(t * Math.PI * 0.5)
        const headIdx = loopStart + i
        const tailIdx = actualEnd - fadeSamples + i
        d[headIdx] = d[headIdx]! * gHead + d[tailIdx]! * gTail
      }
    }
    actualEnd -= fadeSamples
  }
  return { buffer: copy, optimizedEnd: actualEnd, fadeSamples }
}","void AudioLooper::applyLoopCrossfade(juce::AudioBuffer<float>& buf, int loopStart, int& loopEnd) const {
    int loopLen = loopEnd - loopStart;
    int fadeSamples = std::min(
        static_cast<int>(crossfadeMsVal / 1000.0f * static_cast<float>(bufferOriginalSR)),
        loopLen / 2
    );
    if (fadeSamples < 2) return;
    const float pi_half = juce::MathConstants<float>::halfPi;
    for (int ch = 0; ch < buf.getNumChannels(); ++ch) {
        float* d = buf.getWritePointer(ch);
        for (int i = 0; i < fadeSamples; ++i) {
            float t = static_cast<float>(i) / static_cast<float>(fadeSamples);
            float gHead = std::sin(t * pi_half);
            float gTail = std::cos(t * pi_half);
            int headIdx = loopStart + i;
            int tailIdx = loopEnd - fadeSamples + i;
            d[headIdx] = d[headIdx] * gHead + d[tailIdx] * gTail;
        }
    }
    loopEnd -= fadeSamples;
}","","JUCE trennt: copy+optimize in preparePlaybackBuffer, crossfade separat. Mathematik identisch. Vorlage: t*PI*0.5. JUCE: t*halfPi. Identisch."
"20","createPalindromeBuffer","function createPalindromeBuffer(ac, source, loopStart, loopEnd) {
  const loopLen = loopEnd - loopStart
  if (loopLen < 4) return { buffer: source, palindromeEnd: loopEnd }
  const reverseLen = loopLen - 2
  const newLen = source.length + reverseLen
  const result = ac.createBuffer(source.numberOfChannels, newLen, source.sampleRate)
  for (let ch = 0; ch < source.numberOfChannels; ch++) {
    const src = source.getChannelData(ch)
    const dst = result.getChannelData(ch)
    for (let i = 0; i < loopEnd; i++) dst[i] = src[i]!
    for (let i = 0; i < reverseLen; i++) {
      dst[loopEnd + i] = src[loopEnd - 2 - i]!
    }
    for (let i = loopEnd; i < src.length; i++) {
      dst[i + reverseLen] = src[i]!
    }
  }
  return { buffer: result, palindromeEnd: loopEnd + reverseLen }
}","void AudioLooper::createPalindrome(const juce::AudioBuffer<float>& src, int loopStart, int loopEnd,
                                    juce::AudioBuffer<float>& dest, int& palindromeEnd) const {
    int loopLen = loopEnd - loopStart;
    if (loopLen < 4) {
        dest.makeCopyOf(src);
        palindromeEnd = loopEnd;
        return;
    }
    int reverseLen = loopLen - 2;
    int newLen = src.getNumSamples() + reverseLen;
    int numCh = src.getNumChannels();
    dest.setSize(numCh, newLen, false, false, true);
    for (int ch = 0; ch < numCh; ++ch) {
        const float* s = src.getReadPointer(ch);
        float* d = dest.getWritePointer(ch);
        for (int i = 0; i < loopEnd; ++i) d[i] = s[i];
        for (int i = 0; i < reverseLen; ++i) d[loopEnd + i] = s[loopEnd - 2 - i];
        for (int i = loopEnd; i < src.getNumSamples(); ++i) d[i + reverseLen] = s[i];
    }
    palindromeEnd = loopEnd + reverseLen;
}","","Mathematisch identisch. loopStart param in JUCE unused (nur loopEnd relevant fuer Kopie). Reverseformel identisch: loopEnd-2-i."
"21","normalizeBuffer","function normalizeBuffer(buffer: AudioBuffer): void {
  const peak = measurePeak(buffer)
  if (peak < 0.001) return
  const g = 0.95 / peak
  for (let ch = 0; ch < buffer.numberOfChannels; ch++) {
    const d = buffer.getChannelData(ch)
    for (let i = 0; i < d.length; i++) d[i]! *= g
  }
}","void AudioLooper::normalizeBuffer(juce::AudioBuffer<float>& buf) const {
    float peak = 0.0f;
    for (int ch = 0; ch < buf.getNumChannels(); ++ch) {
        const float* d = buf.getReadPointer(ch);
        for (int i = 0; i < buf.getNumSamples(); ++i) {
            float a = std::abs(d[i]);
            if (a > peak) peak = a;
        }
    }
    if (peak < 0.001f) return;
    float gain = 0.95f / peak;
    for (int ch = 0; ch < buf.getNumChannels(); ++ch) {
        float* d = buf.getWritePointer(ch);
        for (int i = 0; i < buf.getNumSamples(); ++i)
            d[i] *= gain;
    }
}","","Mathematisch identisch. JUCE inlined measurePeak. Threshold 0.001, gain 0.95/peak."
